"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_265","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 265","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_266","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 266","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_267","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 267","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_268","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 268","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_269","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 269","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_270","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 270","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_271","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 271","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_272","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 272","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_273","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 273","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_274","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 274","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_275","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 275","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_276","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 276","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_277","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 277","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_278","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 278","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_279","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 279","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_280","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 280","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_281","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 281","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_282","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 282","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_283","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 283","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_284","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 284","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_285","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 285","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_286","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 286","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_287","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 287","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_288","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 288","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_289","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 289","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_290","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 290","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_291","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 291","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_292","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 292","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_293","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 293","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_294","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 294","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
"urn:cite:fufolioimg:BotCarMichaux.Michaux_Sample_295","Herbarium specimen collected by André Michaux, Jardin des Plantes, Paris. Sample 295","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."
